song_title,artist,release_date,album,genre,duration_seconds,rating,record_label,country
"Bird of the Air, A (Loop, The)",Ruthann Halsall,3/18/2019,Elegant crested tinamou,hardcore,66,,Abatz,Argentina
,Marika McCreary,9/11/1996,"Elephant, asian",pop punk,84,5,,
Dead Man's Walk,Tonie Segrave,7/14/2003,Black-footed ferret,punk,94,9,Zoomdog,United States
Topaze,Misha Germann,2/11/2017,Common genet,grunge,345,,Gabtype,Philippines
Catching Hell,Samson Drinkeld,3/22/2016,Arboral spiny rat,punk,318,8,Realmix,China
Criminals,Ailsun Kibbe,9/24/2015,Pallas's fish eagle,post punk,382,3,BlogXS,Indonesia
Man of Marble (Czlowiek z Marmuru),Gail Scoffins,7/9/1984,Guerza,post punk,20,10,Zoozzy,Greece
Top Secret!,Bernadina Malins,10/17/2010,Emerald green tree boa,hardcore,280,9,InnoZ,Indonesia
"Winning Season, The",Yvonne Ewer,,"Capuchin, black-capped",punk,208,,Flashspan,France
Folks!,Annissa Ryce,1/15/1996,"Kangaroo, jungle",punk,330,6,Vinder,China
Kotch,,8/27/1975,,punk revival,180,3,Fivebridge,Poland
Criminal Justice,Shelia Fawley,1/24/1978,"Seal, northern elephant",grunge,288,10,Jaxspan,Peru
"Overbrook Brothers, The",Jecho Jina,12/20/1975,Brush-tailed rat kangaroo,proto punk,135,,Gigashots,Netherlands
Vares: The Kiss of Evil (Vares - Pahan suudelma),Arvie Heritege,4/21/2008,Harbor seal,post punk,219,8,Divavu,Libya
Tai Chi Hero,,9/19/1995,Swallow-tail gull,hardcore,366,9,Aibox,Hungary
Tiny Furniture,,6/22/2018,"Lechwe, kafue flats",punk,188,5,Brightbean,Philippines
True Colors,Thurston Destouche,9/10/1972,"Weaver, lesser masked",hardcore,400,2,,China
"Good Lawyer's Wife, A (Baramnan gajok)",Andras Skarr,,"Deer, red",pop punk,40,7,Aivee,Philippines
"Twilight Saga: Breaking Dawn - Part 1, The",Humfrid Stuckow,9/29/1994,"Snake, racer",hardcore,165,,Twitterbeat,
"Ballad of the Sad Cafe, The",Ottilie Tatem,6/24/1974,Horned lark,post punk,400,9,Thoughtbridge,France
Morning Patrol (Proini peripolos),Coralyn Broadfoot,,Pied kingfisher,pop punk,136,8,Blogpad,Palestinian Territory
Frenchman's Creek,Ginnifer Gallaccio,6/17/1987,"Pintail, bahama",grunge,313,4,Podcat,Tajikistan
"Station Agent, The",Piper Denziloe,5/1/1975,Sun gazer,grunge,268,4,,Burkina Faso
Envy (Kiskanmak),,,Mountain goat,punk,379,8,Abatz,Albania
People Will Talk,Sheffy Love,2/13/2000,"Dog, bush",punk,416,1,Browsezoom,
No Where No One (Hich Koja Hich Kas),Major Joplin,11/23/1973,"Flamingo, roseat",grunge,396,,Riffwire,
Table 7,Godfry Josifovic,1/10/1973,Vervet monkey,proto punk,79,7,,Poland
Oceans (Océans),Ginnie Hassett,2/17/1984,Brown capuchin,punk revival,323,3,Jayo,
Good Vibrations,Marieann Corpe,11/23/1975,Giant armadillo,proto punk,237,7,Divape,Russia
'Twas the Night Before Christmas,Gerhardine Prott,9/20/2021,"Iguana, common green",punk revival,109,,Demivee,Georgia
Suite Française,Sibyl Futty,7/4/1979,Currasow (unidentified),punk revival,191,,Rhycero,Portugal
"Cold Water (Eau Froide, L')",Daryle Jurisic,10/19/2004,Steenbok,proto punk,349,,Zoozzy,China
"Story of Me, The (O contador de histórias)",Giusto Mickelwright,2/26/2021,"Salmon, sockeye",punk,58,8,Viva,United States
Dracula's Daughter,Bing Grey,8/24/1981,"Sloth, two-toed",punk,133,,Thoughtbeat,
Home Movie,Giana Thumnel,6/27/1995,"Corella, long-billed",hardcore,313,9,Browsezoom,Japan
Dabangg 2,Roman Cabble,2/16/1973,Madagascar hawk owl,pop punk,53,4,Skyble,Indonesia
The New Babylon,Jacqui Gove,2/17/2000,Downy woodpecker,pop punk,47,1,Blogtags,Greece
Jack Frost 2: Revenge of the Mutant Killer Snowman,Garreth Kyteley,12/30/2001,"Marten, american",pop punk,412,8,Tagchat,
How I Won the War,Eden Wabey,8/29/1998,"Alligator, american",punk,404,6,Quire,Ukraine
Rikyu,Elvera Fowkes,7/20/2014,"Turkey, common",punk revival,399,8,,China
How to Eat Fried Worms,Skell Royds,5/8/2009,Blue-footed booby,grunge,127,5,Jatri,Vietnam
Don't Go Breaking My Heart (Daan gyun naam yu),Waldon Bemlott,11/4/1994,Black-throated cardinal,grunge,21,,,
Dumplings (Gaau ji),Rosemarie Grinley,4/25/1972,Cape wild cat,punk revival,282,,Gevee,Liberia
Bellissima,Dimitri Sheed,,Wood pigeon,pop punk,385,3,Topiclounge,Brazil
Cosmic Psychos: Blokes You Can Trust,Cilka Cars,4/30/2000,"Deer, savannah",grunge,414,4,Tagopia,Russia
Yu-Gi-Oh!: Bonds Beyond Time (Gekijouban Yuugiou: Chouyuugou! Jikuu o koeta kizuna),Dodie Godsell,7/3/2019,Striped hyena,pop punk,352,1,Wikibox,Vietnam
,Karita McQuirter,4/27/1995,"Snake, tiger",post punk,266,5,Agivu,Portugal
Vali,Pinchas Stiggles,8/22/1990,Galapagos dove,punk,337,7,Zoomzone,Lithuania
Flight of Fury,Jennica Buckeridge,6/12/2017,,hardcore,59,,Jabbersphere,China
"50 Worst Movies Ever Made, The",Silvana Lethieulier,7/17/1988,"Peccary, collared",pop punk,115,,Gabtype,Kuwait
Bloodsucking Pharaohs in Pittsburgh,,8/31/1993,"Rhinoceros, square-lipped",proto punk,70,,Trupe,China
7 Khoon Maaf,Bernete Jouaneton,4/28/2013,"Wallaby, dama",grunge,244,6,Leexo,Netherlands
"Devil's Rejects, The",Standford Manklow,,Red phalarope,post punk,335,1,Jabberstorm,China
Adventures of Kitty O'Day (Kitty O'Day Comes Through),Elset Mepsted,3/6/2012,White spoonbill,punk,158,1,Voomm,China
Crimes of Fashion,Regina Lippiett,,"Pigeon, wood",post punk,393,3,Snaptags,China
Subway,Nanette Breacher,4/29/2004,Ring-tailed possum,pop punk,246,7,,Cuba
,Jesus Cradduck,6/24/1986,Cape fox,punk,51,10,Twinte,Lesotho
I Will Fight No More Forever,Ellissa Kenwin,3/17/1977,Ovenbird,pop punk,229,,Dabvine,China
"Dungeonmaster, The",Korie Nockolds,2/6/1972,Frog (unidentified),hardcore,299,9,Devshare,Philippines
"Last House on the Left, The",Becca Ardy,12/10/2005,"Badger, honey",punk revival,396,1,,Indonesia
Trick,Annadiana Rowbrey,2/5/1989,"Gull, silver",punk revival,268,6,,
Patience (After Sebald),Frederique Trayhorn,,"Wallaby, red-necked",proto punk,73,,,United States
Army of Shadows (L'armée des ombres),Jaime Mattiello,10/5/2013,"Baboon, chacma",proto punk,190,,Rhycero,
Black Ice (Musta jää),Enid Sackett,9/10/1983,Asian water dragon,proto punk,160,,Reallinks,Russia
Manufactured Landscapes,Morley Hacun,4/13/1978,Lesser masked weaver,post punk,290,7,,France
Witness,Kipper Loftus,,,post punk,366,4,Twitterbeat,Philippines
Glen or Glenda,Paola Cadman,5/7/1974,"Deer, savannah",proto punk,40,7,Divavu,China
Drömkåken,Norrie Polino,10/24/2021,Brazilian otter,post punk,199,9,Mynte,Comoros
First Comes Love,Jillian Pollock,10/4/1974,Mara,pop punk,47,,Jabbercube,Poland
,Allie Casel,12/31/1980,"Raccoon, common",grunge,259,5,Yabox,Greece
Sin City,Kinny Mapes,10/22/1973,Greater blue-eared starling,punk revival,125,10,,China
Police Academy 3: Back in Training,Kelcy M'Quhan,3/19/1972,Swallow-tail gull,punk,282,,Quinu,China
Travels with My Aunt,Bette-ann Espada,,"Alligator, american",post punk,34,,,
"Man in the Iron Mask, The",Andrei Myall,6/20/2011,Black-tailed prairie dog,grunge,80,1,Oyonder,China
,Griz Shuxsmith,10/21/2004,Magellanic penguin,grunge,53,7,Flashset,Philippines
Goodbye Uncle Tom,Kylie Sipson,2/12/2014,,punk revival,199,,Voolith,Sweden
We Don't Live Here Anymore,Aubine Engeham,11/5/2020,African snake (unidentified),post punk,218,,Leexo,Portugal
Quest,Vi Pulbrook,4/21/2003,Guanaco,pop punk,322,,Twimbo,Ukraine
Bride of the Wind,Lucina Widdowson,10/25/1975,Sage grouse,hardcore,335,,Oyope,Sweden
My Wife Is a Gangster 2 (Jopog manura 2: Dolaon jeonseol),Nerta Worcs,3/3/2013,Gelada baboon,punk revival,98,7,,Indonesia
,Blaine Speare,,"Kingfisher, pied",post punk,102,,Youfeed,
Kickboxer 3: The Art of War (Kickboxer III: The Art of War),Raynard Behneke,10/29/2022,"Kingfisher, white-throated",hardcore,272,10,Centidel,Samoa
Our Daily Bread,Agnola Hagyard,,Sidewinder,proto punk,145,4,Yodel,
"Young Philadelphians, The",Fernandina Tesdale,1/24/2002,Red brocket,punk,193,2,Demizz,Greece
Russell Peters: The Green Card Tour - Live from the O2 Arena,Coletta Gurton,8/20/1998,Tawny frogmouth,grunge,246,6,Brainbox,China
,Adara Chasle,8/8/1985,Red phalarope,post punk,214,2,Ntags,Portugal
Lightning Bolt: The Power of Salad,Tabbie Callendar,8/13/1992,"Nighthawk, common",post punk,127,1,Yodel,Mexico
Gaudi Afternoon,Klaus Piotrowski,2/28/1988,Australian brush turkey,punk,66,3,Plambee,Portugal
"Uninvited, The",Fields MacAne,5/9/2007,Salmon pink bird eater tarantula,grunge,345,,Kanoodle,Spain
"Box, The",,6/15/1990,Collared peccary,grunge,95,1,Katz,Philippines
Born to Be Bad,Shaw Amsden,10/12/1983,Three-banded plover,hardcore,374,,Youfeed,Colombia
Float,Felicdad Whitcombe,,Japanese macaque,grunge,93,3,Skalith,Brazil
Performance,Beret Haydock,7/11/1993,"Siskin, yellow-rumped",pop punk,251,1,Aimbo,Indonesia
Champagne,Francene Johnys,4/16/1982,Elegant crested tinamou,pop punk,288,,Tagcat,Brazil
Stargate: The Ark of Truth,Elwyn Dunnan,3/1/2021,Glossy ibis,post punk,108,1,Divavu,Portugal
Who's That Girl?,Price Vannuchi,10/6/1970,Knob-nosed goose,punk revival,197,,Fanoodle,Philippines
"Last Emperor, The",Horatia Van Leeuwen,10/14/1991,Spur-winged goose,pop punk,116,,,Bosnia and Herzegovina
Diary of a Wimpy Kid: Rodrick Rules,Regine Waby,7/14/2022,Turkey vulture,post punk,337,,Devbug,Brazil
Scary or Die,,3/8/2012,"Baboon, chacma",hardcore,265,,,Botswana
,Alana Spottswood,9/17/2007,"Fox, blue",pop punk,130,,,Poland
"I Hate Mondays, (Nie lubie poniedzialku)",Cecilia Eppson,12/7/1971,,hardcore,250,7,Meemm,
The Hornet's Nest,Delmore Halle,3/5/2013,Arctic tern,hardcore,21,,Quire,Philippines
"Birth of a Nation, The",Birgit Clementi,2/7/2008,Brown pelican,grunge,309,10,,Serbia
The Paris Express,Cherey Plumptre,10/20/1993,Aardwolf,post punk,415,8,Buzzbean,China
Living Proof,Skipper Ciric,5/5/2011,Yellow-throated sandgrouse,punk revival,57,,Jaloo,Ukraine
Arabesque,Kalle Quartley,1/18/1977,Magellanic penguin,punk revival,183,4,Yakitri,Portugal
Montana,Ardella Thridgould,11/20/2010,Red-winged blackbird,proto punk,31,,Fiveclub,Philippines
Jamie Marks Is Dead,Anastassia Godrich,,"Lemur, ring-tailed",punk,365,7,Chatterbridge,Indonesia
,Manny Skentelbury,10/28/2014,Chacma baboon,pop punk,110,2,Vipe,Laos
Tora-san's Love Call (Otoko wa tsurai yo: Torajiro koiuta),Joell Dumphrey,10/17/1996,"Hartebeest, red",proto punk,339,7,Pixonyx,Mongolia
Snoopy Come Home,Kerry Friedank,,Suricate,hardcore,111,2,,China
Takedown: The DNA of GSP,Cordie Colleymore,,Southern sea lion,pop punk,405,,Pixope,Chile
Gardens of the Night,Kaspar Muris,2/7/1980,"Otter, cape clawless",punk revival,96,7,Eazzy,Brazil
I Love You Too,Thibaud Lorente,10/18/2021,Slender-billed cockatoo,hardcore,108,8,Blogpad,China
Big Night,Hesther Joerning,12/31/1972,"Baboon, gelada",pop punk,197,,Rooxo,China
Shepherd,Lin Merrifield,2/28/1990,Pronghorn,grunge,276,5,Brainlounge,China
Before I Self Destruct,Mabelle Bortol,8/5/2008,Brush-tailed phascogale,hardcore,200,9,Realblab,
Labyrinth,Ange Brickdale,7/21/1999,"Lemur, grey mouse",punk revival,116,5,Aivee,Cuba
Colors,Debbie Dulake,7/22/1995,American woodcock,pop punk,106,,Minyx,China
American Revolutionary: The Evolution of Grace Lee Boggs,Sloane Gatling,8/22/1986,Mara,proto punk,191,,Tekfly,Philippines
2AM: The Smiling Man,Dodi Courtes,4/4/2003,"Camel, dromedary",pop punk,399,2,Wikivu,China
"Fight, Zatoichi, Fight (Zatôichi kesshô-tabi) (Zatôichi 8)",Josee Greste,,"Squirrel, african bush",proto punk,305,,,China
,Alexandra Laister,,Brolga crane,post punk,389,6,,Indonesia
Divorcing Jack,Anabelle St Quenin,10/2/2018,Horned puffin,proto punk,252,7,Jabbercube,China
"Inbetweeners Movie, The",Goober Boak,11/6/1990,Gerenuk,post punk,394,2,Meetz,France
Wind Chill,Christabel Popplewell,11/18/1970,Black-eyed bulbul,proto punk,202,,Photojam,China
Last Train from Gun Hill,Lyda Hamblen,,"Dolphin, common",punk revival,120,,Blogpad,Indonesia
Major Movie Star,Maiga Goater,11/8/1978,North American beaver,pop punk,234,9,Photobean,Burkina Faso
Hotel Very Welcome,Vyky Jerman,1/15/1971,"Antelope, four-horned",hardcore,185,9,Zazio,Indonesia
Loser Takes All! (Qui perd gagne !),Cord Sallarie,2/19/1973,Swallow-tail gull,post punk,218,9,,Brazil
"Confession, The (L'aveu)",Ivan Duffield,10/16/1998,Musk ox,punk,388,9,Gigaclub,Rwanda
Palermo Shooting,Babb Catherall,4/9/1973,"Fox, asian red",hardcore,260,,Skiba,
"Secret in Their Eyes, The (El secreto de sus ojos)",Francesco Osmund,2/26/1983,White stork,pop punk,325,,Kazu,Brazil
You and Me,Sven Von Hindenburg,5/18/2000,"Pintail, bahama",hardcore,81,1,Linktype,China
"My Father the Hero (Mon père, ce héros.)",Elvera Van Der Vlies,6/27/1973,,punk revival,348,1,Rhycero,Portugal
"Battle of the Sexes, The",Caprice Flatley,12/14/1983,"Zebra, common",punk,197,9,Twitternation,Thailand
Primary,,8/22/2015,"Dragon, asian water",proto punk,211,,Skinte,
"Smiling Lieutenant, The",Louie Skokoe,,Red kangaroo,proto punk,287,,Yata,China
Blind (Beul-la-in-deu),Melania McCotter,3/2/1999,,punk revival,350,,Brainlounge,Bulgaria
"Colonel Chabert, Le",Eric Lymer,7/11/2003,Cattle egret,post punk,54,8,Kaymbo,China
,,9/19/2004,"Monkey, rhesus",proto punk,176,5,Nlounge,China
The Mad Magician,Melosa Brownstein,9/2/1994,,post punk,282,,Dabjam,Benin
Guardian Angel,Lucie Dicte,8/25/2000,Eastern white pelican,proto punk,231,9,Yodel,Canada
M. Butterfly,Markus Cuttler,3/18/1991,Collared lizard,punk revival,335,,Meembee,
,Sonia Sigg,4/24/1982,"Finch, common melba",pop punk,60,9,Skaboo,South Korea
"Painting Sellers, The (Taulukauppiaat)",Graeme Youtead,3/23/2009,Downy woodpecker,post punk,403,6,,Venezuela
"Kingdom, The (Riget)",Ralph Killigrew,3/9/2018,Collared peccary,grunge,167,,Skimia,Poland
Driven,Garv Presidey,,,punk,233,1,Oyondu,Iran
Winter Break,Teddie Schwander,,Waved albatross,hardcore,263,7,Dabtype,Russia
When You're Strange,Hobart Avrahamov,10/12/2004,Grison,proto punk,228,3,Realmix,South Africa
On a Clear Day You Can See Forever,Alexis Bambra,12/1/1996,"Wagtail, african pied",grunge,389,,Yata,China
"American Rhapsody, An",Julee Batting,11/28/1974,Asian lion,punk revival,150,,Brightbean,Portugal
"Disappearance of Eleanor Rigby: Them, The",Maura Solan,9/16/2015,"Bison, american",punk,271,5,Edgepulse,Russia
"The Tree, the Mayor and the Mediatheque",Romona Stickens,11/25/2011,Common melba finch,punk revival,97,,,South Korea
Land of the Lost,Perice Frudd,8/13/1976,White-rumped vulture,proto punk,393,7,Topicshots,
Pleasures of the Flesh (Etsuraku),Rees Feldberg,2/4/1997,South American puma,hardcore,233,6,Voolia,Mongolia
,Christan Ranns,,Common rhea,hardcore,185,,,Zambia
Killer Crocodile,,5/7/2017,Little heron,grunge,219,,,Portugal
"Hitch-Hiker, The",Bailie Arrault,6/17/1994,"Rattlesnake, horned",punk,193,,Topicblab,Israel
The Forgotten Faces,Clementia Furphy,3/29/1980,Ring-tailed coatimundi,proto punk,356,2,Yakijo,Czech Republic
"Cookout, The",Shandee Outhwaite,,"Seal, harbor",post punk,161,,Quatz,Portugal
"Autumn Afternoon, An (Sanma no aji)",Franklin Mallya,1/10/1988,Racer snake,grunge,91,,Rhycero,
"I Was Born, But... (a.k.a. Children of Tokyo) (Otona no miru ehon - Umarete wa mita keredo)",Starla Joust,6/28/2012,"Monitor, white-throated",pop punk,113,4,,Finland
Moscow Clad in Snow (Moscou sous la neige) ,Arin Behnen,1/16/2013,Arctic tern,grunge,274,,Fatz,Nigeria
"Crazy, Stupid, Love.",,8/16/1980,Long-crested hawk eagle,punk,408,,Kimia,Indonesia
Top Gun,Silas Pallasch,2/21/2018,,hardcore,142,9,Yamia,China
Charleston,Kali Lovie,2/2/1976,Canadian tiger swallowtail butterfly,pop punk,56,,Latz,Russia
Resurrection of the Little Match Girl (Sungnyangpali sonyeoui jaerim),Rouvin Pesticcio,,Genoveva,post punk,333,,Edgewire,Barbados
,Darbee Swatradge,12/30/2012,Rhesus macaque,proto punk,225,2,Jabberstorm,Nigeria
Men of Means,Ebony Serraillier,9/20/1997,"Otter, african clawless",hardcore,72,,Flipbug,
Finding Bliss,Elspeth Leonards,,"Cat, civet",pop punk,301,6,Oyoba,China
90 Minutes (90 minutter),Rosella Smithies,4/13/1987,"Hartebeest, red",grunge,137,,Devshare,
"Diary of a Chambermaid, The",Karie Cuming,10/5/1989,"Deer, black-tailed",proto punk,71,4,Myworks,Indonesia
Bloody Angels (1732 Høtten: Marerittet har et postnummer),Noelani Pashe,11/27/2012,"Bird, red-billed tropic",post punk,419,6,Lazzy,China
"Great Ecstasy of Woodcarver Steiner, The (Große Ekstase des Bildschnitzers Steiner, Die)",Heinrick Favelle,,Lesser double-collared sunbird,proto punk,345,9,Omba,Iran
David Cross: Bigger & Blackerer,Palm Franken,12/26/1984,"Zorro, common",post punk,125,,Trilith,Thailand
Kevin Hart: Let Me Explain,Lisbeth Hatfield,3/27/2019,"Dove, mourning collared",proto punk,138,2,Abata,Mongolia
Because You're Mine,Elwyn Durward,12/23/1986,Common raccoon,punk revival,101,9,Yata,Greece
Americano,Meir Sprason,,Bat-eared fox,proto punk,83,9,Ainyx,Czech Republic
Pride,,12/23/1978,"Flicker, campo",punk,150,1,,Thailand
"Unholy Rollers, The",Sigfrid Stoney,,Flightless cormorant,punk,332,,Topiczoom,Kazakhstan
Dragon Ball GT: A Hero's Legacy (Doragon bôru GT: Gokû gaiden! Yûki no akashi wa sû-shin-chû),,4/12/2004,"Moorhen, purple",punk,291,1,Eidel,Finland
"Promise, The (Wu ji)",Ailey Lettson,5/3/1988,"Kangaroo, black-faced",hardcore,288,5,Wikibox,Poland
Hellgate,Devinne Rickford,12/14/2013,Giant girdled lizard,pop punk,285,,Kwinu,Russia
Animal,Lindie Scone,1/27/1983,Dabchick,proto punk,381,1,,Mexico
À l'aventure,Cathyleen Drohane,6/19/1999,"Booby, blue-footed",proto punk,298,,Divavu,Indonesia
Chill Out! (Descongélate!),Lorin Burghall,2/26/1993,Great skua,punk,412,,Skyble,
"Scarlet Pimpernel, The",Simeon Sheed,2/21/2013,Suricate,hardcore,230,3,Eamia,
Concrete Night (Betoniyö),Amandi Cleall,,"Legaan, Monitor (unidentified)",pop punk,166,3,Linktype,Afghanistan
Physical Evidence,Alleyn Lavigne,3/7/2008,Gila monster,hardcore,418,,Topiclounge,China
Bounty Hunters (Bail Enforcers),Averil Creelman,,"Lemming, collared",grunge,375,7,Mynte,Indonesia
"Woman in The Septic Tank, The (Ang Babae sa septic tank)",,7/11/2012,,punk revival,51,,Digitube,
Crank,,11/28/1976,"Phalarope, northern",proto punk,193,4,Photobug,Brazil
Fly Away Home,Pernell Endacott,11/17/2006,Malay squirrel (unidentified),hardcore,212,10,Tagopia,Philippines
"Taxing Woman, A (Marusa no onna)",Devonne Coleiro,5/22/1975,Cougar,punk revival,407,,Fivechat,Portugal
Daydream Nation,Sabina Linnock,,Little blue penguin,punk revival,29,,Tagfeed,
"Gold of Naples, The (L'oro di Napoli)",Matias Calrow,6/23/1992,"White-eye, pale",hardcore,77,9,Topicshots,China
Dead Man on Campus,Forster Snodin,3/8/1996,"Creeper, black-tailed tree",punk revival,347,3,Quinu,Poland
"Blood, Sweat + Vinyl: DIY in the 21st Century",Thibaud Chipp,4/19/2009,"Bunting, crested",punk,62,3,Topiclounge,Philippines
Windows,,9/6/2014,"Pie, rufous tree",post punk,311,10,Topicstorm,Paraguay
"Alley Cats, The",Aimil Garbutt,7/31/2020,Greater roadrunner,hardcore,155,,Edgeclub,Colombia
Vengeance (Fuk sau),Perl Summersett,,"Stork, openbill",hardcore,294,8,Wikizz,
Poison Ivy,,8/18/2022,"Mockingbird, galapagos",grunge,268,2,Zoozzy,Brazil
Breakfast on Pluto,Agathe McEvoy,,"Constrictor, eastern boa",post punk,327,1,Tagtune,Italy
3 Ninjas,Elmira Mackstead,2/8/2009,Chacma baboon,hardcore,290,,,Thailand
Will Success Spoil Rock Hunter?,Angy Hinzer,6/24/2002,"Monitor, white-throated",proto punk,268,6,,China
"Journey, The",Padraic Petroselli,8/18/1996,Western spotted skunk,punk,221,,Yombu,
,,11/3/1972,Mandras tree shrew,proto punk,408,,Shufflebeat,South Africa
Double Confession,Melvin Mowday,2/7/2008,"Waxbill, violet-eared",grunge,396,1,Riffpedia,Japan
Forty Shades of Blue,Billy Braisher,8/31/1999,,post punk,307,8,,China
Foxy Brown,Caterina Sydney,10/3/1971,Emu,grunge,285,10,Dynazzy,Bulgaria
How the Grinch Stole Christmas!,Ludovico Demchen,,"Baboon, olive",punk,117,,,
Stuart Little 3: Call of the Wild,Anthe Solomonides,12/23/1981,Miner's cat,pop punk,157,,Camido,
V2: Dead Angel (Vares 2 - Jäätynyt Enkeli),Myranda Frawley,5/12/1982,Suricate,hardcore,93,8,Avavee,Spain
Ganes,Gregory McKague,7/31/1981,Osprey,punk revival,387,8,Rhyloo,Eritrea
Maze,Arly Chyuerton,,"Baboon, savanna",proto punk,24,,Jaxworks,China
City of God (Cidade de Deus),Phip Carhart,12/15/1988,"Alligator, mississippi",post punk,105,1,Wordtune,Russia
The White Sister,Robinson Baumer,10/3/1989,"Rabbit, eastern cottontail",grunge,273,3,Twitterbridge,El Salvador
Third Star,Ninette MacAulay,3/2/2009,Greater kudu,pop punk,278,,Twimm,Indonesia
Dust to Glory,Jervis Butter,12/26/1985,"Tern, arctic",proto punk,286,,Meedoo,China
"Bothersome Man, The (Brysomme mannen, Den)",Ivett Clayden,4/5/1994,"Heron, giant",pop punk,320,,Voonix,China
Butterflies Have No Memories,Osbourne Alcott,,Red-winged blackbird,pop punk,51,1,Linkbuzz,
Elvis and Me,Dee dee Crotty,10/6/1999,Red-winged hawk (unidentified),pop punk,210,1,Skaboo,Syria
"Last Casino, The",Leighton Minty,8/30/1995,"Butterfly, canadian tiger swallowtail",post punk,252,,Flashpoint,Indonesia
"Turtle's Tale: Sammy's Adventures, A",,12/28/1988,"Genet, common",proto punk,235,,Twitterworks,Indonesia
"Brothers Grimm, The",Issiah Mertgen,,"Zorro, azara's",punk,215,,Meejo,United States
"Hand, The (Ruka)",Kyrstin Millis,7/1/2003,"Dragon, netted rock",grunge,102,,Skajo,Colombia
Dressed to Kill,Jenna Covendon,8/20/2006,Columbian rainbow boa,grunge,242,,Browsebug,
Rise of the Zombies,,,Greater flamingo,punk revival,91,,Abatz,Poland
Puppetry of the Penis: Live at the Forum (Puppetry of the Penis: The Ancient Art of Genital Origami),Kaiser Tocknell,8/7/2009,Crab (unidentified),proto punk,286,8,,Russia
Welcome to Mooseport,Robinett Bartos,12/19/1977,Magellanic penguin,punk,186,8,Riffpath,China
Putin's Kiss,Evelin Udie,11/16/1992,"Stork, white",punk revival,73,,Yabox,China
